Artist,Tier,ImageURL,ImageSource
The Smashing Pumpkins,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/67/b0/d0/67b0d009-cfe5-f68d-5296-891eb86209cb/ami-identity-8e1c3d516591a3f1ae95545b0ce45c27-2026-05-15T00-17-03.775Z_cropped.png/400x400bb.jpg,apple-music
The Smiths,,https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/54/9a/2e/549a2e36-bc4d-0247-d03c-dda516b25eeb/mza_3821065946139989548.png/400x400bb.jpg,apple-music
The Starting Line,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/54/c6/41/54c64102-ce4c-398a-f3d5-fe8ebbad0529/ami-identity-5a1e877c68104a3ac3681ba4c5510175-2025-06-06T20-08-04.908Z_cropped.png/400x400bb.jpg,apple-music
The Used,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/4a/a2/3c/4aa23c8d-e6e2-f689-1477-9033c981edfc/96a8f906-482f-46d1-95e3-fae7d9dbba2d_ami-identity-c676f9b41636690fc9def73bb2e03eef-2024-05-17T19-08-32.853Z_cropped.png/400x400bb.jpg,apple-music
The xx,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/98/b2/d3/98b2d334-2d85-621a-162b-c2cfaf41e468/ami-identity-63a2c435108b440a659c5a5a1bca642c-2025-03-12T14-04-08.920Z_cropped.png/400x400bb.jpg,apple-music
Third Eye Blind,,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/73/91/be/7391be7d-2278-44d5-ee68-c45e98e2f79c/mzl.ctepsgnr.jpg/400x400bb.jpg,apple-music
Three Days Grace,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/4b/12/d1/4b12d19c-a893-6b3c-d972-51c744fb7e1c/460cc912-c415-41f4-9783-661d8ad82031_ami-identity-66661f533fb2cb0587478b8900bab047-2024-10-03T13-03-01.931Z_cropped.png/400x400bb.jpg,apple-music
Tim Minchin,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/f4/3f/e4/f43fe4f3-0bd8-d1ef-2cd4-57f81588a631/ami-identity-963e9967f497432b9115d209e9229ce9-2025-07-25T05-56-32.071Z_cropped.png/400x400bb.jpg,apple-music
Tobe Nwigwe,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/9b/e7/8e/9be78ee5-91b6-72f5-77d7-4b2f55aec743/file_cropped.png/400x400bb.jpg,apple-music
Tove Lo,A,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/d6/6e/d9/d66ed91c-6642-1c4c-4938-af29c4b785af/ami-identity-b8965520dc4d26f3868feee1936695a1-2026-05-11T15-55-40.098Z_cropped.png/400x400bb.jpg,apple-music
Trans-Siberian Orchestra,,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/2f/2a/d0/2f2ad0f8-fd14-2aed-a2d1-61d9327d5fad/mzl.zvfdhoto.jpg/400x400bb.jpg,apple-music
Treaty of Paris,B,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/45/f7/72/45f772f8-acd8-a945-9d69-f6a020cb1c41/artwork.jpg/400x400bb.jpg,apple-music
twenty one pilots,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/ca/cd/50/cacd509c-b0d0-9767-afed-2568bb48bb80/ami-identity-c9ba08a71090ad5f6094375f4aa48f32-2025-05-21T14-28-34.785Z_cropped.png/400x400bb.jpg,apple-music
Two Door Cinema Club,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/13/53/06/1353064f-11d9-eb4b-b669-83326852960b/9abf18a4-61ac-4ea9-a9ba-92f6b14a0dad_ami-identity-db694f55a17e7f27d982639b4878bc74-2023-09-26T16-31-34.002Z_cropped.png/400x400bb.jpg,apple-music
Vampire Weekend,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages126/v4/8a/e9/32/8ae932c1-1a13-27cc-a0dc-02289089e495/4163491f-3bda-448e-ac69-5b1ae6723d12_ami-identity-76d7a8ef014d81f2e211c7bcf199c794-2024-02-07T22-04-38.733Z_cropped.png/400x400bb.jpg,apple-music
Vanessa Carlton,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/08/78/ec/0878ec8e-11bc-5721-21ab-2e9d66519de1/ami-identity-3176eaa7d17a565449cf50d6ce954e4a-2025-11-11T15-47-48.823Z_cropped.png/400x400bb.jpg,apple-music
Vermillion Lies,C,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/af/73/56/af735605-ad9f-8d25-45d3-d9c08a9d35b6/mzi.mwfffner.tif/400x400bb.jpg,apple-music
Weezer,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/a0/1d/eb/a01deb8f-907e-3aad-270a-b84bb85cb5b2/ami-identity-7dd23bb0cb3a6d83af68d2c7ba069df8-2026-06-03T16-00-15.453Z_cropped.png/400x400bb.jpg,apple-music
Yeah Yeah Yeahs,C,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/bf/b7/b8/bfb7b8af-e699-0684-d3cc-2c66cba0139f/pr_source.png/400x400bb.jpg,apple-music
Yellowcard,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/c6/cc/8f/c6cc8f1a-c57e-4772-fbbb-a0fa3065e6a8/ami-identity-c417d987245fa76bfeca118a9d6471e2-2025-05-27T17-27-02.535Z_cropped.png/400x400bb.jpg,apple-music
Your Broken Hero,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/75/fd/07/75fd0791-1ac4-cc82-60f8-1ad674820859/ami-identity-0d2ca308e2ee00a7627c16f30d76d03e-2025-11-19T21-18-52.289Z_cropped.png/400x400bb.jpg,apple-music
